Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Left_Mention,Platform,Category
Crown Jollypong Cereal Snack 168 g,3,200+ Sold,South Korea,Unclear,26,No,Weee,Snack
KitKat Mini Koi Maccha 12pc 4.78 oz,9,200+ Sold,Japan,Unclear,1,No,Weee,Snack
Ume House Dried Plum 80 g,4,400+ Sold,Mainland China,Ume House,21,No,Weee,Snack
"Likee Rice Crisps, Crab Flavor 96 g",3,400+ Sold,Mainland China,Unclear,63,No,Weee,Snack
"Oishi Potato Chips, Salted Egg Yolk Flavor 90 g",4,400+ Sold,Mainland China,Unclear,19,No,Weee,Snack
"Baby Star Ramen Big Pack, Artificial Tonkotsu Flavor 5.99 oz",4,100+ Sold,Taiwan,Unclear,9,No,Weee,Snack
Southern Milk Peanut Kernels 500 g,5,50+ Sold,Mainland China,Unclear,35,No,Weee,Snack
"Meiji Chocolate Melty Blend, Hazelnut Flavor  2.11 oz",5,800+ Sold,Mainland China,MEIJI,14,No,Weee,Snack
Surasang Syrup Coated Rice Senbei 300 g,7,50+ Sold,Mainland China,Surasang,33,No,Weee,Snack
Bourbon Baum Roll Cookies 7ct 3.2 oz,2,300+ Sold,Japan,BOURBON,16,No,Weee,Snack
Haitai Ace Cracker Biscuits 364 g,6,400+ Sold,South Korea,HAITAI,19,No,Weee,Snack
Oishi Prawn Crackers 2.12 oz,2,300+ Sold,United States,Oishi,5,No,Weee,Snack
SkyFlakes Crackers 800 g,11,200+ Sold,Philippines,Unclear,6,No,Weee,Snack
Bauducco Chocolate Wafers 5.82 oz,2,300+ Sold,United States,BAUDUCCO,18,No,Weee,Snack
"Glico Pocky, Winter Chocolate Flavor 1.97 oz",2,500+ Sold,Japan,Glico,6,No,Weee,Snack
Weilong Soft Bean Curd 60 g,1,1K+ Sold,Mainland China,Weilong,149,No,Weee,Snack
Ginbis Animal Shaped Butter Biscuits  1.76 oz,1,800+ Sold,Unclear,Unclear,43,No,Weee,Snack
Aishang Mini Crab Flavored Chips 10pk 180 g,2,300+ Sold,Mainland China,AISHANG,124,No,Weee,Snack
Crown White Heim White Cream Wafers with Hazelnuts 284 g,6,200+ Sold,South Korea,Unclear,85,Yes,Weee,Snack
"JiJiDou Milk Lollipop, Original Flavor 60 g",3,1K+ Sold,Mainland China,JIJIDOU,83,No,Weee,Snack
Gong He Sun Roasted and Fried Flower Seeds Multi Flavor 375 g,4,600+ Sold,Mainland China,Unclear,74,No,Weee,Snack
Weilong Hot and Sour Konjac Snack 360 g,6,1K+ Sold,Mainland China,WEILONG,30,No,Weee,Snack
Garden Wafer Vanilla  200 g,2,200+ Sold,Philippines,GARDEN,8,No,Weee,Snack
Chan Pui Mui Preserved Plum Bag  400 g,6,300+ Sold,Hong Kong,Unclear,174,No,Weee,Snack
Fujiya Peko Poko Chocolatey Lollipop 0.84 oz,3,1K+ Sold,Japan,Unclear,9,No,Weee,Snack
Lyfen Japanese-Style Seedless Prune 80 g,5,400+ Sold,Mainland China,LYFEN,100,No,Weee,Snack
Konjac Jelly Mango 11 oz,4,300+ Sold,Taiwan,Unclear,49,No,Weee,Snack
Yida Hawthorn Candy  150 g,2,1K+ Sold,Mainland China,YIDA,195,No,Weee,Snack
"Orihiro Jelly, Apple Flavor 6pcs 120 g",3,500+ Sold,Japan,Unclear,4,No,Weee,Snack
KH Original Roasted Peanuts 170 g,4,500+ Sold,United States,Unclear,185,No,Weee,Snack
Steak Flavor Rice Crisps 210 g,3,1K+ Sold,Mainland China,Unclear,72,No,Weee,Snack
"Ganyuan Sunflower Seeds, Crab Roe Flavor 285 g",4,600+ Sold,Mainland China,Unclear,196,No,Weee,Snack
Crown Choco Heim Choco Cream Wafers with Hazelnuts 284 g,6,500+ Sold,South Korea,Unclear,94,No,Weee,Snack
Hsin Tung Yang Grain Snack with Cranberry 180 g,8,400+ Sold,Taiwan,HSIN TUNG YANG,29,No,Weee,Snack
Sihong Ejiao Dates 300 g,2,1K+ Sold,Mainland China,Unclear,154,No,Weee,Snack
Oishi Tomato Flavor Potato Chips 80 g,3,300+ Sold,Mainland China,Oishi,2,No,Weee,Snack
Calbee Jagabee Chips Lightly Salted 3.18 oz,3,200+ Sold,Japan,Calbee,40,No,Weee,Snack
"Kit Kat Mini, Whole Wheat Biscuits 4.4 oz",9,100+ Sold,Japan,KIT KAT,13,No,Weee,Snack
Crispy Seaweed with Sesame and Almond 40 g,3,100+ Sold,Mainland China,Unclear,10,No,Weee,Snack
Orion Custard Soft Cake 12ct 276 g,5,100+ Sold,Unclear,Unclear,80,No,Weee,Snack
Gong He Shandong Spiced Peanuts 340 g,4,400+ Sold,Mainland China,GHNC,30,No,Weee,Snack
KH Food Roasted Peanuts  16 oz,10,400+ Sold,United States,Unclear,31,No,Weee,Snack
Sheng Xiangzhen Sesame Pancake 210 g,5,400+ Sold,Taiwan,Unclear,57,No,Weee,Snack
SnackTalk Cow Milk Tablet  20 g,2,800+ Sold,Australia,Unclear,36,No,Weee,Snack
"Cha Cha Sunflower Seeds, Rattan Pepper Flavor 160 g",3,1K+ Sold,Mainland China,Cha Cha,108,No,Weee,Snack
"Unified Raccoon Crispy Noodles, Italian Red Braised Flavor 40 g",1,1K+ Sold,Mainland China,Unclear,8,No,Weee,Snack
Aishang Mimi Shrimp Flavored Chips 180 g,2,300+ Sold,Mainland China,AISHANG,181,No,Weee,Snack
TenWow Salted Preserved Plum 135 g,5,300+ Sold,Mainland China,TenWow,18,No,Weee,Snack
Garden Wafer Purple Sweet Potato  200 g,3,100+ Sold,Philippines,GARDEN,25,No,Weee,Snack
"GAGAZUI Shredded Vegetarian Steak, Spicy 30pk 1 box",9,300+ Sold,Mainland China,Unclear,40,Yes,Weee,Snack
"Loacker Quadratini Bite Size Wafer Cookies, Espresso Flavor 220 g",5,200+ Sold,Italy,Loacker,14,No,Weee,Snack
Weiling Crackers Spring Onion and Chicken Soup Flavor  180 g,4,200+ Sold,Mainland China,Weilong,53,No,Weee,Snack
Calbee Hot & Spicy Potato Chips 80 g,2,100+ Sold,Japan,Calbee,42,No,Weee,Snack
Lay's Potato Chips Italian Red Meat Flavor  70 g,2,1K+ Sold,Mainland China,Lay's,34,No,Weee,Snack
Surasang Korean Rice Senbei Crackers 300 g,6,50+ Sold,Mainland China,Surasang,37,No,Weee,Snack
Meiji Fruit Gummy Assortment 12pk 156 g,6,200+ Sold,Japan,MEIJI,9,No,Weee,Snack
"Tender Tofu Snack, Numbing Hot Flavor 180 g",2,500+ Sold,Mainland China,Jin dui gu,11,No,Weee,Snack
"Hao Ba Shi Dried Bean Curd, Five Spice Flavor  218 g",4,500+ Sold,Mainland China,Hao Ba Shi,45,No,Weee,Snack
"Pea Crackers, Sour Cream and Onion Flavor  57 g",3,200+ Sold,United States,LIANHWA,19,No,Weee,Snack
"Koloko Pea Crackers, Extreme Spicy 65 g",2,200+ Sold,Taiwan,Unclear,29,No,Weee,Snack
Bourbon Butter Cookies 9pc 3.17 oz,2,200+ Sold,Japan,BOURBON,13,No,Weee,Snack
Calbee Jagabee Chips Lightly Salted 4 oz,3,200+ Sold,Japan,Calbee,34,Yes,Weee,Snack
Bestore Assorted Hawthorn Jelly Bag 500 g,7,500+ Sold,Mainland China,Unclear,61,No,Weee,Snack
Oishi Tomato Potato Chips 50 g,2,200+ Sold,Mainland China,OISHI,27,No,Weee,Snack
"Totaste Egg Roll, Egg Yolk Flavor 178 g",7,500+ Sold,Mainland China,Totaste,56,No,Weee,Snack
ORIHIRO Jelly Peach and Kyoho Grape Flavor 12pc 240 g,5,100+ Sold,Japan,ORIHIRO,21,No,Weee,Snack
